ID,DateTime,Burger,Species
ThOmWx4lIr,05/04/2019 16:49,Krusty Combo,sea lion
sZLLNHT6Xd,05/04/2019 16:51,Krusty Combo,giant clam
A9YqzHXEys,05/04/2019 16:53,Krabby Pattie,leatherback turtle
m4a9OzRnaU,05/04/2019 16:54,Krusty Deluxe,salmon
tqRyxGtAD6,05/04/2019 16:56,Krabby Pattie,gray whale
lCGzTxIFud,05/04/2019 16:57,Krusty Deluxe,giant clam
rGBPE2kgWs,05/04/2019 16:58,Krusty Deluxe,sea lion
AV2KFB03is,05/04/2019 16:59,Krusty Deluxe,seahorse
ZEKgIMXhfy,05/04/2019 17:01,Krabby Pattie,giant clam
G4tO9nOZFk,05/04/2019 17:02,Krabby Pattie,seahorse
U6yJiQfMPn,05/04/2019 17:05,Krusty Deluxe,sea lion
Hq2stMtxZk,05/04/2019 17:06,Krusty Deluxe,gray whale
YNUbNwklH2,05/04/2019 17:08,Krabby Pattie,giant clam
y435JNc6Ca,05/04/2019 17:09,Krabby Pattie,salmon
hMHC4Fsj3s,05/04/2019 17:10,Krusty Deluxe,giant clam
s7DQdonl1h,05/04/2019 17:11,Krabby Pattie,gray whale
F12hYbT660,05/04/2019 17:13,Krabby Pattie,salmon
fgY23n8apg,05/04/2019 17:15,Krusty Combo,seahorse
xPUhzp27Gq,05/04/2019 17:16,Krabby Pattie,giant clam
1Wa7FNVCZA,05/04/2019 17:18,Krabby Pattie,seahorse
rniu6T49da,05/04/2019 17:19,Krabby Pattie,leatherback turtle
hoConxoLXq,05/04/2019 17:20,Krusty Combo,seahorse
GoDjUv2Bw9,05/04/2019 17:22,Krusty Combo,seahorse
4QV49IDjSW,05/04/2019 17:23,Krabby Pattie,giant clam
PMXuEthc3d,05/04/2019 17:25,Krusty Deluxe,sea lion
s6eTDp5uDb,05/04/2019 17:27,Krabby Pattie,giant clam
nP6DejeA53,05/04/2019 17:29,Krabby Pattie,leatherback turtle
6rigK5SVRv,05/04/2019 17:30,Krusty Combo,seahorse
HxnoEBdpXC,05/04/2019 17:31,Krusty Deluxe,salmon
HgOyrE68C5,05/04/2019 17:32,Krusty Combo,giant clam
kKyLhqbWng,05/04/2019 17:34,Krabby Pattie,seahorse
uLqCQS09m6,05/04/2019 17:36,Krusty Deluxe,sea lion
4pwpZjGYFA,05/04/2019 17:38,Krusty Deluxe,sea lion
SDH5JbYDJd,05/04/2019 17:40,Krabby Pattie,salmon
LKj761rVmE,05/04/2019 17:42,Krabby Pattie,giant clam
o3VOR5j3P2,05/04/2019 17:44,Krabby Pattie,giant clam
mSMvEyRHiy,05/04/2019 17:46,Krabby Pattie,gray whale
FOiWYQk3lF,05/04/2019 17:48,Krusty Deluxe,sea lion
APmAaCSxj9,05/04/2019 17:50,Krabby Pattie,seahorse
eI1BlEfXXI,05/04/2019 17:51,Krabby Pattie,seahorse
slaAs60gN6,05/04/2019 17:54,Krabby Pattie,coral
MZ5Z9leZSU,05/04/2019 17:56,Krabby Pattie,sea lion
vvEfno6daG,05/04/2019 17:57,Krabby Pattie,sea lion
qjPCgirawN,05/04/2019 17:59,Krabby Pattie,seahorse
16ppLXlhxp,06/04/2019 8:00,Krabby Pattie,sea lion
NNQYnMlYeR,06/04/2019 8:01,Krabby Pattie,leatherback turtle
T4GLbykDxK,06/04/2019 8:03,Krusty Deluxe,salmon
DEVHDKEris,06/04/2019 8:05,Krabby Pattie,seahorse
kjEr65cw7Y,06/04/2019 8:09,Krabby Pattie,sea lion
BzhNfnqCro,06/04/2019 8:11,Krabby Pattie,sea lion
wD7RBD6Yit,06/04/2019 8:12,Krusty Deluxe,leatherback turtle
YZ8TyTEpaJ,06/04/2019 8:14,Krabby Pattie,salmon
GsaSQg259k,06/04/2019 8:15,Krabby Pattie,salmon
JBsqpwCOAZ,06/04/2019 8:16,Krabby Pattie,salmon
L5TRCWDBbZ,06/04/2019 8:19,Krabby Pattie,gray whale
zAjVM2Fu7d,06/04/2019 8:21,Krabby Pattie,giant clam
Ne2Mp44EfQ,06/04/2019 8:22,Krusty Combo,salmon
05H1JxqiDN,06/04/2019 8:24,Krusty Combo,seahorse
Uu1NqUnHLG,06/04/2019 8:27,Krabby Pattie,giant clam
BxfnikIQF7,06/04/2019 8:28,Krabby Pattie,coral
x72NX2QZ6m,06/04/2019 8:30,Krabby Pattie,seahorse
lkcOAE06Zh,06/04/2019 8:32,Krabby Pattie,seahorse
DvikWgXvqF,06/04/2019 8:34,Krabby Pattie,seahorse
fYQRShszBI,06/04/2019 8:36,Krabby Pattie,seahorse
R3gyQhP0yq,06/04/2019 8:37,Krusty Deluxe,leatherback turtle
smVl0kklHx,06/04/2019 8:39,Krabby Pattie,gray whale
kgt3MZNv5y,06/04/2019 8:42,Krusty Deluxe,salmon
i3YCCheFy8,06/04/2019 8:45,Krusty Deluxe,salmon
bVjJeoUS8B,06/04/2019 8:48,Krabby Pattie,giant clam
OL85ls17wJ,06/04/2019 8:51,Krabby Pattie,leatherback turtle
t7Vx8Echpt,06/04/2019 8:52,Krabby Pattie,sea lion
xuZguL1MGF,06/04/2019 8:55,Krusty Combo,gray whale
mMuwMIZjRQ,06/04/2019 8:56,Krusty Deluxe,seahorse
DEYafeW26o,06/04/2019 8:58,Krabby Pattie,salmon
85CwR7qVPH,06/04/2019 9:00,Krusty Deluxe,seahorse
utbIPzgXw4,06/04/2019 9:02,Krusty Deluxe,giant clam
jqRq8hMULX,06/04/2019 9:03,Krabby Pattie,gray whale
kMbuTgkmOx,06/04/2019 9:05,Krabby Pattie,gray whale
qEQ9ChiDU5,06/04/2019 9:06,Krabby Pattie,giant clam
PFhKr2ChFi,06/04/2019 9:08,Krabby Pattie,sea lion
f9OidHQk9T,06/04/2019 9:10,Krusty Deluxe,seahorse
FWlVDjQfLg,06/04/2019 9:11,Krabby Pattie,salmon
WwwIFhWEIF,06/04/2019 9:13,Krabby Pattie,leatherback turtle
2yWvp7h4kM,06/04/2019 9:14,Krusty Deluxe,leatherback turtle
MG9Vz114gO,06/04/2019 9:16,Krusty Combo,leatherback turtle
3FXIrGPNid,06/04/2019 9:18,Krusty Deluxe,leatherback turtle
RkmHLbqoL9,06/04/2019 9:20,Krabby Pattie,giant clam
PD45m9KT88,06/04/2019 9:24,Krabby Pattie,seahorse
BMF4VLTvZK,06/04/2019 9:25,Krabby Pattie,leatherback turtle
3YcFvI1NkS,06/04/2019 9:26,Krusty Deluxe,gray whale
81Y5hfUMJO,06/04/2019 9:29,Krusty Deluxe,giant clam
7rSIRG66Vc,06/04/2019 9:31,Krusty Combo,seahorse
wuOzVFjpIs,06/04/2019 9:32,Krabby Pattie,giant clam
pZzpKxn3yL,06/04/2019 9:34,Krabby Pattie,coral
blNTISTQI3,06/04/2019 9:35,Krabby Pattie,giant clam
jP82suffgc,06/04/2019 9:36,Krabby Pattie,seahorse
cjR9lPKgbO,06/04/2019 9:37,Krusty Combo,sea lion
2zkTMK6k6e,06/04/2019 9:39,Krabby Pattie,gray whale
nWQh5Z6HDt,06/04/2019 9:40,Krabby Pattie,sea lion
1zETkXc79Z,06/04/2019 9:42,Krusty Combo,seahorse
NP7nQyi6xO,06/04/2019 9:45,Krusty Combo,salmon
XeUpCHbKHo,06/04/2019 9:47,Krabby Pattie,giant clam
QkNg8Cly29,06/04/2019 9:49,Krabby Pattie,gray whale
vtWVj7cqXN,06/04/2019 9:50,Krabby Pattie,giant clam
JO8bNtfVRy,06/04/2019 9:52,Krabby Pattie,gray whale
5CIMhzT6Ce,06/04/2019 9:54,Krusty Deluxe,leatherback turtle
zQWTyhCNv8,06/04/2019 9:56,Krabby Pattie,giant clam
iCEUWLG4DO,06/04/2019 9:59,Krabby Pattie,sea lion
892mEPC3cm,06/04/2019 10:00,Krabby Pattie,giant clam
VPbvqURkpr,06/04/2019 10:02,Krabby Pattie,sea lion
mf5esShnOV,06/04/2019 10:05,Krusty Deluxe,salmon
kW9489TjjD,06/04/2019 10:06,Krusty Deluxe,gray whale
BpUeGneo4X,06/04/2019 10:08,Krabby Pattie,giant clam
LCEDhwWTJF,06/04/2019 10:09,Krabby Pattie,sea lion
8tJ4ia73HR,06/04/2019 10:11,Krabby Pattie,sea lion
fUadH5sJrX,06/04/2019 10:13,Krusty Combo,sea lion
deugeZxniP,06/04/2019 10:14,Krabby Pattie,gray whale
L04yT5uDlu,06/04/2019 10:15,Krusty Combo,sea lion
RDJG94X7o5,06/04/2019 10:18,Krabby Pattie,seahorse
6P49c5sMtq,06/04/2019 10:19,Krabby Pattie,leatherback turtle
pLpEavuID5,06/04/2019 10:20,Krabby Pattie,giant clam
YNMXKcwIyi,06/04/2019 10:22,Krusty Deluxe,giant clam
biiyA4TxZ6,06/04/2019 10:24,Krabby Pattie,sea lion
ZW6iiiKQ7M,06/04/2019 10:26,Krabby Pattie,sea lion
Gx9SDf7soX,06/04/2019 10:27,Krusty Deluxe,seahorse
p5QDjGSHAo,06/04/2019 10:28,Krusty Combo,seahorse
ApJ5c4mGLF,06/04/2019 10:30,Krabby Pattie,sea lion
Ir5AYCiUfm,06/04/2019 10:32,Krusty Deluxe,seahorse
astUByXiUU,06/04/2019 10:35,Krabby Pattie,seahorse
9yZinJ9ky8,06/04/2019 10:36,Krabby Pattie,sea lion
ocsSMG86SK,06/04/2019 10:38,Krabby Pattie,seahorse
pWo7TCcIyb,06/04/2019 10:40,Krabby Pattie,giant clam
ZJAWXJitoU,06/04/2019 10:42,Krabby Pattie,salmon
pgC6GYF698,06/04/2019 10:45,Krabby Pattie,giant clam
xpy54vFV83,06/04/2019 10:47,Krusty Combo,salmon
JKRvwyK3tA,06/04/2019 10:48,Krabby Pattie,seahorse
q0FWHO1Flp,06/04/2019 10:51,Krusty Combo,leatherback turtle
xNAkWXPdmL,06/04/2019 10:53,Krabby Pattie,giant clam
bypkz279eV,06/04/2019 10:54,Krabby Pattie,salmon
5K3zoIKYmM,06/04/2019 10:55,Krusty Deluxe,gray whale
MnQxzXCqVv,06/04/2019 10:57,Krabby Pattie,salmon
JWMaphuWSZ,06/04/2019 10:58,Krabby Pattie,giant clam
0degfO41GI,06/04/2019 11:00,Krabby Pattie,gray whale
ILjqz2PG6J,06/04/2019 11:02,Krabby Pattie,giant clam
HFxixsNuKx,06/04/2019 11:03,Krabby Pattie,gray whale
PBWYrIekcz,06/04/2019 11:05,Krabby Pattie,salmon
do0r9jBdyX,06/04/2019 11:07,Krabby Pattie,leatherback turtle
H73XsLneen,06/04/2019 11:10,Krusty Deluxe,giant clam
O3Gh1RNWFA,06/04/2019 11:12,Krabby Pattie,seahorse
Pw7kFtUyZ5,06/04/2019 11:13,Krusty Combo,seahorse
btRv8h2Lkm,06/04/2019 11:14,Krabby Pattie,sea lion
s4XENh5oEm,06/04/2019 11:16,Krabby Pattie,salmon
qmlI1Ec3U7,06/04/2019 11:18,Krabby Pattie,gray whale
Xn92MzdXGf,06/04/2019 11:19,Krusty Deluxe,salmon
u4g7bXZvg3,06/04/2019 11:21,Krabby Pattie,seahorse
GotKxZ92UI,06/04/2019 11:24,Krabby Pattie,sea lion
M3VOMjjykm,06/04/2019 11:25,Krusty Deluxe,gray whale
yGGKbETURA,06/04/2019 11:27,Krusty Deluxe,giant clam
f3EOj2LyrY,06/04/2019 11:28,Krusty Combo,giant clam
bADX8vLzyP,06/04/2019 11:29,Krabby Pattie,seahorse
vLgqb2iBvs,06/04/2019 11:33,Krabby Pattie,leatherback turtle
T3qtKzwr7g,06/04/2019 11:35,Krabby Pattie,gray whale
67gEc5WjFy,06/04/2019 11:38,Krusty Deluxe,giant clam
9BRBCd2xpM,06/04/2019 11:40,Krusty Combo,giant clam
mPDdv4RGjF,06/04/2019 11:42,Krabby Pattie,seahorse
SZP1IRtVzX,06/04/2019 11:43,Krabby Pattie,giant clam
SnEvAwVec5,06/04/2019 11:45,Krabby Pattie,seahorse
2i459lrc8B,06/04/2019 11:47,Krusty Deluxe,giant clam
rdWYvL2q52,06/04/2019 11:49,Krusty Combo,leatherback turtle
x8B7SN4rDC,06/04/2019 11:50,Krabby Pattie,leatherback turtle
cV4fN0dInj,06/04/2019 11:52,Krusty Combo,seahorse
xnY034Pmxx,06/04/2019 11:54,Krabby Pattie,seahorse
xlg6KfHUMG,06/04/2019 11:55,Krusty Deluxe,sea lion
c6M95CweKp,06/04/2019 11:57,Krabby Pattie,giant clam
UGQqbhlxUc,06/04/2019 11:58,Krabby Pattie,gray whale
66d1D2wgQe,06/04/2019 12:00,Krusty Combo,leatherback turtle
h0MGpedsfn,06/04/2019 12:02,Krusty Deluxe,salmon
GxleZokNlH,06/04/2019 12:05,Krabby Pattie,seahorse
TpTUObJVHe,06/04/2019 12:06,Krusty Deluxe,salmon
yFGBuTmi9t,06/04/2019 12:09,Krusty Deluxe,leatherback turtle
qUM4h8zHIx,06/04/2019 12:10,Krabby Pattie,giant clam
H4PASew7ne,06/04/2019 12:13,Krabby Pattie,seahorse
YFFM92Zk1W,06/04/2019 12:14,Krabby Pattie,giant clam
7RcXcnqTSj,06/04/2019 12:15,Krabby Pattie,salmon
iGqQX7yJhx,06/04/2019 12:17,Krusty Combo,salmon
BAmmSwpc9E,06/04/2019 12:18,Krabby Pattie,salmon
YTy9L4WaV1,06/04/2019 12:19,Krabby Pattie,sea lion
bvh6fYY6ia,06/04/2019 12:20,Krusty Deluxe,sea lion
4p22pJyxde,06/04/2019 12:22,Krusty Deluxe,salmon
JQU3J3cfIw,06/04/2019 12:24,Krusty Deluxe,coral
2aD2ogGBw1,06/04/2019 12:26,Krabby Pattie,leatherback turtle
Ct2ULm4JDK,06/04/2019 12:27,Krabby Pattie,sea lion
xiFJKH3Cv5,06/04/2019 12:29,Krabby Pattie,seahorse
XEsY4rPJwb,06/04/2019 12:30,Krabby Pattie,giant clam
qaf83NMFU1,06/04/2019 12:32,Krusty Deluxe,giant clam
vIcvmFpN1h,06/04/2019 12:34,Krusty Deluxe,salmon
J8XlbDjlaQ,06/04/2019 12:36,Krabby Pattie,salmon
EwFe91obhh,06/04/2019 12:37,Krusty Deluxe,leatherback turtle
Mftsx5a74u,06/04/2019 12:39,Krusty Deluxe,giant clam
V2AvGBZ2WX,06/04/2019 12:40,Krusty Combo,sea lion
VVVxoBYlDM,06/04/2019 12:43,Krusty Deluxe,salmon
Yik5orb7vg,06/04/2019 12:46,Krabby Pattie,salmon
T2comTQhq9,06/04/2019 12:47,Krusty Deluxe,gray whale
sFU3jH63Sx,06/04/2019 12:50,Krabby Pattie,giant clam
fTWPgQR5CU,06/04/2019 12:51,Krabby Pattie,giant clam
JL9Ku83yl0,06/04/2019 12:54,Krusty Deluxe,giant clam
OwuJsU0tO8,06/04/2019 12:56,Krabby Pattie,salmon
orhJ5DXk3U,06/04/2019 12:58,Krabby Pattie,seahorse
7by5eHvB89,06/04/2019 13:00,Krabby Pattie,gray whale
wrXjWO6bpc,06/04/2019 13:02,Krusty Combo,gray whale
tcDAi0Yut5,06/04/2019 13:04,Krabby Pattie,salmon
bAnjjZvS5n,06/04/2019 13:06,Krabby Pattie,giant clam
EV9u8lK7B5,06/04/2019 13:07,Krusty Combo,giant clam
LN24apGRsV,06/04/2019 13:09,Krabby Pattie,gray whale
OSbcjUWh0K,06/04/2019 13:11,Krusty Deluxe,seahorse
6iihXYGqCf,06/04/2019 13:12,Krabby Pattie,gray whale
YDMBn3fI3g,06/04/2019 13:15,Krusty Combo,giant clam
TBt919vrJV,06/04/2019 13:16,Krabby Pattie,sea lion
1WT3Pd0rvj,06/04/2019 13:18,Krusty Combo,gray whale
KxR9nyP9mQ,06/04/2019 13:19,Krabby Pattie,giant clam
kAcmamtua1,06/04/2019 13:21,Krabby Pattie,gray whale
Kpk7tSEgpi,06/04/2019 13:23,Krusty Combo,giant clam
Njh9OyoDHt,06/04/2019 13:24,Krabby Pattie,seahorse
3CjErllyh9,06/04/2019 13:26,Krabby Pattie,seahorse
6l4LOafG1i,06/04/2019 13:29,Krabby Pattie,seahorse
WIfvluDCWR,06/04/2019 13:32,Krabby Pattie,sea lion
1PyVS5iXzh,06/04/2019 13:33,Krabby Pattie,giant clam
U5W0Zpb6dw,06/04/2019 13:35,Krusty Deluxe,leatherback turtle
flFIDBgCgc,06/04/2019 13:36,Krabby Pattie,leatherback turtle
pMbnAWOhS3,06/04/2019 13:38,Krabby Pattie,gray whale
vRiJ0iHVpL,06/04/2019 13:39,Krabby Pattie,salmon
p4mYOp8Kxl,06/04/2019 13:41,Krabby Pattie,seahorse
B8MouMRfQj,06/04/2019 13:43,Krabby Pattie,seahorse
HP60ctgEoO,06/04/2019 13:45,Krusty Deluxe,sea lion
FPLVuYjoXk,06/04/2019 13:47,Krusty Combo,salmon
HSUvyLQiGr,06/04/2019 13:49,Krusty Deluxe,gray whale
CFEPq9kavY,06/04/2019 13:51,Krabby Pattie,giant clam
YTGdP0NMKU,06/04/2019 13:52,Krusty Deluxe,gray whale
XnNWeJuoAX,06/04/2019 13:54,Krabby Pattie,gray whale
aQEQRyrCej,06/04/2019 13:55,Krusty Deluxe,gray whale
XXSs5ST1Ia,06/04/2019 13:56,Krusty Deluxe,gray whale
GXvNAUt7IM,06/04/2019 13:59,Krusty Deluxe,gray whale
ShvcUcxicD,06/04/2019 14:00,Krabby Pattie,gray whale
B1LScM64tM,06/04/2019 14:01,Krusty Combo,sea lion
gnGWwkcgb9,06/04/2019 14:04,Krusty Combo,giant clam
gIR30KAeus,06/04/2019 14:06,Krusty Deluxe,giant clam
tKvm7DBPje,06/04/2019 14:07,Krusty Deluxe,seahorse
UAYBB4VcnO,06/04/2019 14:08,Krusty Combo,coral
5MGQzCFy3B,06/04/2019 14:09,Krabby Pattie,gray whale
0lf6G1AkFl,06/04/2019 14:12,Krusty Deluxe,gray whale
z8hm9onvFC,06/04/2019 14:13,Krabby Pattie,sea lion
CUuaIjArMK,06/04/2019 14:15,Krabby Pattie,leatherback turtle
UK8NajHUDG,06/04/2019 14:16,Krusty Deluxe,leatherback turtle
PSWwywmrh3,06/04/2019 14:18,Krabby Pattie,salmon
lXsnRQae59,06/04/2019 14:20,Krabby Pattie,giant clam
l2gCxeeNfj,06/04/2019 14:21,Krabby Pattie,salmon
x1fS89luCK,06/04/2019 14:22,Krabby Pattie,leatherback turtle
5WjQSUFJwx,06/04/2019 14:24,Krabby Pattie,salmon
gZvFuo9RlB,06/04/2019 14:26,Krabby Pattie,salmon
qlf4bI6p1l,06/04/2019 14:28,Krusty Combo,gray whale
GNDWdCPRWR,06/04/2019 14:29,Krabby Pattie,giant clam
dT69vNeSr5,06/04/2019 14:30,Krusty Combo,salmon
GbGJq8LvL0,06/04/2019 14:32,Krabby Pattie,gray whale
kmDpQfmfst,06/04/2019 14:34,Krusty Deluxe,salmon
b0bksg9TiF,06/04/2019 14:36,Krabby Pattie,seahorse
59UdGWJQ3u,06/04/2019 14:38,Krusty Combo,sea lion
HBAoLC27Si,06/04/2019 14:41,Krusty Deluxe,gray whale
bqqqLpccvn,06/04/2019 14:43,Krusty Deluxe,salmon
gzWqLw9bo9,06/04/2019 14:44,Krusty Combo,gray whale
kBXuQ7GrhK,06/04/2019 14:45,Krabby Pattie,gray whale
77kLVWAjfX,06/04/2019 14:46,Krusty Combo,seahorse
rWUZdjtMs5,06/04/2019 14:49,Krabby Pattie,gray whale
JvGLDsXF4y,06/04/2019 14:52,Krabby Pattie,giant clam
S9sYVadYpg,06/04/2019 14:53,Krabby Pattie,leatherback turtle
4PEslNWlo8,06/04/2019 14:55,Krabby Pattie,sea lion
